id,Location,Burrito,Neighborhood,Address,URL,Cost,overall
0,Donato's taco shop,California ,Miramar,6780 Miramar Rd,http://donatostacoshop.net/,6.49,3.8
1,Oscar's Mexican food,California ,San Marcos,225 S Rancho Santa Fe Rd,http://www.yelp.com/biz/oscars-mexican-food-san-marcos,5.45,3
2,Oscar's Mexican food,Carnitas,San Marcos,225 S Rancho Santa Fe Rd,http://www.yelp.com/biz/oscars-mexican-food-san-marcos,4.85,3
3,Oscar's Mexican food,Carne asada,San Marcos,225 S Rancho Santa Fe Rd,http://www.yelp.com/biz/oscars-mexican-food-san-marcos,5.25,3.75
4,Pollos Maria,California,Carlsbad,3055 Harding St,http://pollosmaria.com/,6.59,4.2
5,Pollos Maria,combo chicken,Carlsbad,3055 Harding St,http://pollosmaria.com/,6.99,3.2
6,Nico's Taco Shop,California,Carmel Valley,3860 Valley Centre Dr #404,http://www.yelp.com/biz/nicos-taco-shop-san-diego,7.19,2.6
7,Nico's Taco Shop,Carnitas,Carmel Valley,3860 Valley Centre Dr #404,http://www.yelp.com/biz/nicos-taco-shop-san-diego,6.99,3
8,Los Primos Mexican Food,Monster California,UTC,7770 Regents Rd,http://www.primosmex.com/,9.25,3.9
9,JV's Mexican Food,Carne Asada,Morena,1112 Morena Blvd,http://jvsmexfood.com/,6.25,2
10,JV's Mexican Food,Surf & Turf,Morena,1112 Morena Blvd,http://jvsmexfood.com/,9.5,2.5
11,Tony's Fresh Mexican Food,Chile verde pork,Miramar,7122 Miramar Rd,https://www.yelp.com/biz/tonys-fresh-mexican-food-san-diego,6.95,3
12,Tony's Fresh Mexican Food,California,Miramar,7122 Miramar Rd,https://www.yelp.com/biz/tonys-fresh-mexican-food-san-diego,6.25,3.9
13,Tony's Fresh Mexican Food,battered fish ,Miramar,7122 Miramar Rd,https://www.yelp.com/biz/tonys-fresh-mexican-food-san-diego,6.99,2
14,Tony's Fresh Mexican Food,California,Miramar,7122 Miramar Rd,https://www.yelp.com/biz/tonys-fresh-mexican-food-san-diego,6.25,2.75
15,Taco Stand,California,La Jolla,621 Pearl St,http://letstaco.com/,7.49,4.2
16,Taco Stand,Surf and turf ,La Jolla,621 Pearl St,http://letstaco.com/,8.49,4.1
17,Graciela's Taco Shop,Adobada ,Bonita,5047 Central Ave,https://www.yelp.com/biz/gracielas-taco-shop-bonita-2,5.99,4
18,Graciela's Taco Shop,Barbacoa,Bonita,5047 Central Ave,https://www.yelp.com/biz/gracielas-taco-shop-bonita-2,5.99,4
19,Rigoberto's Taco Shop La Jolla,California,La Jolla,7345 La Jolla Blvd,https://www.yelp.com/biz/rigobertos-la-jolla-2,6.4,3
20,Rigoberto's Taco Shop La Jolla,California,La Jolla,7345 La Jolla Blvd,https://www.yelp.com/biz/rigobertos-la-jolla-2,6.4,3.5
21,Lolita's taco shop,2 in 1,Kearny Mesa,7305 Clairemont Mesa Blvd,http://lolitasmexicanfood.com/,8.75,4
22,Lolita's taco shop,Adobado,Kearny Mesa,7305 Clairemont Mesa Blvd,http://lolitasmexicanfood.com/,5.5,3.5
25,Lola's 7 Up Market & Deli,Shredded beef,Carlsbad,3292 Roosevelt St,https://www.yelp.com/biz/lolas-7-up-market-and-deli-carlsbad,6,3.8
26,Lola's 7 Up Market & Deli,Carne asada,Carlsbad,3292 Roosevelt St,https://www.yelp.com/biz/lolas-7-up-market-and-deli-carlsbad,7,3
27,Colima's Mexican Food,Hawaiian,North park,2302 University Ave,https://www.yelp.com/biz/colimas-mexican-food-san-diego,6.29,4
28,Colima's Mexican Food,Bandido,North park,2302 University Ave,https://www.yelp.com/biz/colimas-mexican-food-san-diego,6.49,4
29,Colima's Mexican Food,Bandido,North park,2302 University Ave,https://www.yelp.com/biz/colimas-mexican-food-san-diego,6.49,3
30,Rigoberto's Taco Shop,Carne asada,Miramar,7094 Miramar Rd,https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,6.6,4.25
31,Rigoberto's Taco Shop,Campeon,Miramar,7094 Miramar Rd,https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,7.65,3.4
32,Raul's Mexican food,Chile verde pork,Encinitas,490 S Coast Hwy 101,https://www.yelp.com/biz/rauls-shack-encinitas,5,2
33,Raul's Mexican food,carne asada,Encinitas,490 S Coast Hwy 101,https://www.yelp.com/biz/rauls-shack-encinitas,5,1
34,El Zarape,California,University Heights,4642 Park Blvd,https://www.yelp.com/biz/el-zarape-san-diego,6.25,3.33333
35,El Zarape,California chicken,University Heights,4642 Park Blvd,https://www.yelp.com/biz/el-zarape-san-diego,6.25,2.5
36,El Zarape,Azteca,University Heights,4642 Park Blvd,https://www.yelp.com/biz/el-zarape-san-diego,6.25,3
37,El Zarape,Lobster,University Heights,4642 Park Blvd,https://www.yelp.com/biz/el-zarape-san-diego,9.5,3.2
38,El Indio,California,San Diego,3695 India St,http://elindiosandiego.com/,7.84,4
42,Cancun Mexican & Seafood,California,Encinitas,1766 N Coast Hwy,http://cancunmexicanandseafood.com/,6.99,4.2
43,Cancun Mexican & Seafood,Machaca,Encinitas,1766 N Coast Hwy,http://cancunmexicanandseafood.com/,5.99,3.9
44,Vallarta express,Quesaburro,Clairemont,4277 Genesee Ave,http://www.vallartaexpress.com/menu/,6.95,4.1
45,Vallarta express,Philly ,Clairemont,4277 Genesee Ave,http://www.vallartaexpress.com/menu/,6.95,3
46,Vallarta express,Carne asada,Clairemont,4277 Genesee Ave,http://www.vallartaexpress.com/menu/,6.5,3.25
47,Vallarta express,Quesa,Clairemont,4277 Genesee Ave,http://www.vallartaexpress.com/menu/,6.95,3.75
48,Vallarta express,Surf and turf,Clairemont,4277 Genesee Ave,http://www.vallartaexpress.com/menu/,7.65,3.5
49,Vallarta express,Mahi,Clairemont,4277 Genesee Ave,http://www.vallartaexpress.com/menu/,7.3,3.5
50,Mikes Taco Club,California,Ocean Beach,5060 Newport Ave,http://www.mikestacoclub.com/menu/,8.59,4.3
51,Mikes Taco Club,California,Ocean Beach,5060 Newport Ave,http://www.mikestacoclub.com/menu/,8.59,4.5
52,La Perla Cocina,Addiction,Pacific Beach,745 Emerald St,https://www.yelp.com/biz/la-perla-cocina-mexicana-san-diego,7.99,2.5
53,La Perla Cocina,Oaxacalifornia,Pacific Beach,745 Emerald St,https://www.yelp.com/biz/la-perla-cocina-mexicana-san-diego,9.99,4
54,Porkyland ,Deborah's special,Carmel Valley,4645 Carmel Mountain Rd,http://goporkyland.com/,8.25,4
55,Porkyland ,Chicken nopalito,Carmel Valley,4645 Carmel Mountain Rd,http://goporkyland.com/,7.95,3.3
56,Porkyland ,Chicken nopalito,Carmel Valley,4645 Carmel Mountain Rd,http://goporkyland.com/,7.95,4
57,Porkyland ,California,Carmel Valley,4645 Carmel Mountain Rd,http://goporkyland.com/,8.75,4
58,Rigoberto's Taco Shop,California ,Carmel Valley,4645 Carmel Mountain Rd,http://goporkyland.com/,6.6,4.5
59,Rigoberto's Taco Shop,Adobada,Carmel Valley,4645 Carmel Mountain Rd,http://goporkyland.com/,6.6,4.5
60,Rigoberto's Taco Shop,California,Carmel Valley,4645 Carmel Mountain Rd,http://goporkyland.com/,6.6,3.6
61,Rigoberto's Taco Shop,Surf & Turf,Carmel Valley,4645 Carmel Mountain Rd,http://goporkyland.com/,7.45,3
62,Rudy's Taco Shop,Chicken,Solana Beach,524 Stevens Ave,http://www.rudystacoshop.com/,6.6,2.8
63,Rudy's Taco Shop,Carnitas,Solana Beach,524 Stevens Ave,http://www.rudystacoshop.com/,6.6,3
66,California Burritos,California Everything,Linda Vista,7754 Starling Dr,https://www.yelp.com/biz/california-burritos-san-diego,6.25,4.1
67,California Burritos,California Everything,Linda Vista,7754 Starling Dr,https://www.yelp.com/biz/california-burritos-san-diego,6.25,4
68,California Burritos,California Everything,Linda Vista,7754 Starling Dr,https://www.yelp.com/biz/california-burritos-san-diego,6.25,4.6
69,California Burritos,Chile relleno and carnitas,Linda Vista,7754 Starling Dr,https://www.yelp.com/biz/california-burritos-san-diego,6.5,4.7
70,California Burritos,California (only cheese),Linda Vista,7754 Starling Dr,https://www.yelp.com/biz/california-burritos-san-diego,6.25,5
73,Jorge's Mexicatessen,California ,Encinitas ,267 N El Camino Real,https://www.yelp.com/biz/jorges-mexicatessen-encinitas,5.95,3.8
74,Jorge's Mexicatessen,Chimichanga beef,Encinitas ,267 N El Camino Real,https://www.yelp.com/biz/jorges-mexicatessen-encinitas,5.5,3
75,Senor Grubby's,California,Carlsbad,377 Carlsbad Village Dr,eatgrubbys.com,9,1.5
76,Senor Grubby's,Pastor,Carlsbad,377 Carlsbad Village Dr,eatgrubbys.com,9,1.8
78,Mi Asador Mexican & Seafood ,California ,Oceanside,4750 Oceanside Blvd,https://sites.google.com/site/miasador/,6.89,3
79,Mi Asador Mexican & Seafood ,El Hawaiiano ,Oceanside,4750 Oceanside Blvd,https://sites.google.com/site/miasador/,6.39,3.5
80,Sotos Mexican Food,California,Miramar ,6904 Miramar Rd,https://www.yelp.com/biz/sotos-mexican-food-san-diego,6.75,3.5
81,Sotos Mexican Food,Pastor,Miramar ,6904 Miramar Rd,https://www.yelp.com/biz/sotos-mexican-food-san-diego,5.99,3.2
100,Karina's Taco Shop ,Bomb,Encinitas ,916 N Coast Hwy 101,https://www.yelp.com/biz/karinas-taco-shop-encinitas,7.99,3.7
101,Karina's Taco Shop ,California ,Encinitas ,916 N Coast Hwy 101,https://www.yelp.com/biz/karinas-taco-shop-encinitas,6.99,3.8
102,Juanita's Taco Shop,California ,Encinitas ,290 N Coast Hwy 101,https://www.yelp.com/biz/juanitas-taco-shop-encinitas,5.55,3.5
103,Juanita's Taco Shop,Arizona,Encinitas ,290 N Coast Hwy 101,https://www.yelp.com/biz/juanitas-taco-shop-encinitas,5.55,3.9
104,Goody's,Custom,La Jolla,Marshall College,https://www.yelp.com/biz/goodys-place-and-market-la-jolla,7.25,1.8
113,Taco Surf PB,California,Pacific Beach,4657 Mission Blvd,https://www.yelp.com/biz/taco-surf-taco-shop-san-diego,7.14,4.4
116,Roberto's Very Mexican Food,Chicken asada,Del Mar,2206 Carmel Valley Road,https://www.yelp.com/biz/robertos-very-mexican-food-del-mar-2,6.5,1.5
117,Roberto's Very Mexican Food,Carnitas,Del Mar,2206 Carmel Valley Road,https://www.yelp.com/biz/robertos-very-mexican-food-del-mar-2,5.4,2.7
118,Netos Mexican Food,California ,San Marcos,325 S Rancho Santa Fe Rd,https://www.yelp.com/biz/netos-mexican-food-san-marcos,5.99,3.2
119,Netos Mexican Food,Carne adobada ,San Marcos,325 S Rancho Santa Fe Rd,https://www.yelp.com/biz/netos-mexican-food-san-marcos,5.5,3
120,Lolita's Taco shop,Carne asada,San Marcos,325 S Rancho Santa Fe Rd,https://www.yelp.com/biz/netos-mexican-food-san-marcos,6.25,2.6
121,Lolita's Taco shop,Shrimp,San Marcos,325 S Rancho Santa Fe Rd,https://www.yelp.com/biz/netos-mexican-food-san-marcos,8.95,3
122,Lolita's Taco shop,Bean and cheese,San Marcos,325 S Rancho Santa Fe Rd,https://www.yelp.com/biz/netos-mexican-food-san-marcos,3.5,2.7
123,Pokirrito,Pokirrito classic ,Kearny Mesa,4646 Convoy St,https://www.yelp.com/biz/pokirrito-san-diego-2,11.95,4.2
124,Pokirrito,Mauna Lani,Kearny Mesa,4646 Convoy St,https://www.yelp.com/biz/pokirrito-san-diego-2,11.95,4
126,El Nopalito ,Especial ,Encinitas,582 Santa Fe Dr,https://www.yelp.com/biz/el-nopalito-encinitas,4.87,2.6
127,El Nopalito ,Ranchero steak,Encinitas,582 Santa Fe Dr,https://www.yelp.com/biz/el-nopalito-encinitas,4.87,2.6
143,Los Tacos ,Local,Oceanside,2183 Vista Way,https://www.yelp.com/biz/los-tacos-oceanside,7.9,3.5
144,Los Tacos ,Fusion,Oceanside,2183 Vista Way,https://www.yelp.com/biz/los-tacos-oceanside,8.5,4.2
147,Albertacos,California ,San Marcos,500 W San Marcos Blvd # 103,https://www.yelp.com/biz/albertacos-san-marcos,5.7,3.7
148,Albertacos,Carne asada,San Marcos,500 W San Marcos Blvd # 103,https://www.yelp.com/biz/albertacos-san-marcos,5.25,3.2
149,El Rey Moro,California Surf,Clairemont,4471 Clairemont Mesa Blvd,https://www.yelp.com/biz/el-rey-moro-taco-shop-san-diego,9.19,4
153,El Dorado Mexican Food,California,Temecula,29000 Old Town Front St,https://www.yelp.com/biz/el-dorado-mexican-food-temecula,6.94,4.5
154,El Dorado Mexican Food,Super,Temecula,29000 Old Town Front St,https://www.yelp.com/biz/el-dorado-mexican-food-temecula,6.94,3.8
178,Papa Chito's Mexican Food,California,University City,3951 Governor Dr,https://www.yelp.com/biz/papa-chitos-mexican-food-san-diego,6.25,2.2
179,Papa Chito's Mexican Food,California,University City,3951 Governor Dr,https://www.yelp.com/biz/papa-chitos-mexican-food-san-diego,6.25,3.75
180,El Pueblo Mexican Food,California,Cardiff ,820 Birmingham Dr,https://www.yelp.com/biz/el-pueblo-authentic-mexican-food-cardiff-by-the-sea,4.99,4.3
181,Burros and Fries,California,Clairemont,4705 Clairemont Dr,http://www.burrosandfries.com/,6.89,3.5
182,Burros and Fries,Carne asada,Clairemont,4705 Clairemont Dr,http://www.burrosandfries.com/,6.89,4
183,King Burrito,Adobada,Oceanside,3490 Marron Rd,https://www.yelp.com/biz/king-burrito-oceanside-2,4.99,2.8
184,King Burrito,California,Oceanside,3490 Marron Rd,https://www.yelp.com/biz/king-burrito-oceanside-2,5.29,2.5
187,Carmen's Mexican Food,Adobada,Clairemont,4937 Diane Ave,https://www.yelp.com/biz/carmens-authentic-mexican-food-san-diego,6.5,3.6
188,Carmen's Mexican Food,Carne asada,Clairemont,4937 Diane Ave,https://www.yelp.com/biz/carmens-authentic-mexican-food-san-diego,6.5,4
189,Senor Panchos,Pollo asado,San Marcos,1909 W San Marcos Blvd,https://www.yelp.com/biz/senor-panchos-mexican-restaurant-san-marcos,6.25,2.9
190,Senor Panchos,California,San Marcos,1909 W San Marcos Blvd,https://www.yelp.com/biz/senor-panchos-mexican-restaurant-san-marcos,6.25,4
191,Los Cabos,California,San Marcos,165 S Rancho Santa Fe Rd,https://www.yelp.com/biz/los-cabos-san-marcos,5.99,3
192,Los Cabos,Al pastor,San Marcos,165 S Rancho Santa Fe Rd,https://www.yelp.com/biz/los-cabos-san-marcos,5.69,4
193,Rubios UCSD,Tilapia one,UTC,9500 Gilman Dr,https://www.yelp.com/biz/rubios-la-jolla-4,7.99,3.2
194,Lucha Libre North Park,Surf & Turf,North Park,3016 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,8.25,3
195,Lucha Libre North Park,Surf & Turf,North Park,3016 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,8.25,2
196,Lucha Libre North Park,Surf & Turf,North Park,3016 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,8.25,2.4
197,Lucha Libre North Park,Surf & Turf,North Park,3016 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,8.25,2.2
198,Lucha Libre North Park,Surf & Turf,North Park,3016 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,8.25,3.6
199,Lucha Libre North Park,Surfin California,North Park,3016 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,8.25,3.9
200,Lucha Libre North Park,Surfin California,North Park,3016 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,8.25,3.5
201,Lucha Libre North Park,Surfin California,North Park,3016 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,8.25,3
202,Lucha Libre North Park,Surfin California,North Park,3016 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,8.25,3.5
203,Lucha Libre North Park,Surfin California,North Park,3016 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,8.25,3.5
204,Lucha Libre North Park,Surfin California,North Park,3016 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,8.25,4
205,Lucha Libre North Park,Surfin California,North Park,3016 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,8.25,3
206,Lucha Libre North Park,Nutty,North Park,3016 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,7.5,4.4
207,Lucha Libre North Park,Veg Out,North Park,3016 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,6.95,4.5
208,Lucha Libre North Park,Veggie,North Park,3016 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,5.25,3.25
209,Lucha Libre North Park,Bean and cheese,North Park,3016 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,3.75,2
210,Lucha Libre North Park,California - Steak,North Park,3016 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,7.5,3.9
211,Lucha Libre North Park,California - Steak,North Park,3016 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,7.5,3.5
212,Lucha Libre North Park,California - Pork Adobada,North Park,3016 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,7.5,3
213,Lucha Libre North Park,California - Pork Adobada,North Park,3016 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,7.5,4.25
214,Lucha Libre North Park,California - Pork Adobada,North Park,3016 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,7.5,4.5
215,Lucha Libre North Park,California - Chicken,North Park,3016 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,7.5,2.5
216,Lucha Libre North Park,California - Chicken,North Park,3016 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,7.5,3
217,Lucha Libre North Park,Holy Moly,North Park,3016 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,7.5,3.5
218,Lucha Libre North Park,Holy Moly,North Park,3016 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,7.5,1.5
219,Lucha Libre North Park,Holy Moly,North Park,3016 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,7.5,4
220,Lucha Libre North Park,Holy Moly,North Park,3016 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,7.5,2
221,Lucha Libre North Park,Holy Moly,North Park,3016 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,7.5,4
226,Roberto's Taco Shop Clairemont,California,Clairemont,3095 Clairemont Dr,https://www.yelp.com/biz/robertos-taco-shop-clairemont-san-diego,5.79,3.6
227,Roberto's Taco Shop Clairemont,California,Clairemont,3095 Clairemont Dr,https://www.yelp.com/biz/robertos-taco-shop-clairemont-san-diego,5.79,3
228,Roberto's Taco Shop Clairemont,California + Guac + sour cream,Clairemont,3095 Clairemont Dr,https://www.yelp.com/biz/robertos-taco-shop-clairemont-san-diego,7.29,4
229,Roberto's Taco Shop Clairemont,Carne asada,Clairemont,3095 Clairemont Dr,https://www.yelp.com/biz/robertos-taco-shop-clairemont-san-diego,5.69,3
230,Chipotle,Carnitas,Carlsbad,2505 Palomar airport Rd,https://www.yelp.com/biz/chipotle-mexican-grill-carlsbad,7.15,2.75
235,El Cuervo,California ,Hillcrest,110 Washington St,https://www.yelp.com/biz/el-cuervo-taco-shop-san-diego,6.95,3.6
236,El Cuervo,Pollo adobado,Hillcrest,110 Washington St,https://www.yelp.com/biz/el-cuervo-taco-shop-san-diego,5.95,4
237,El Torrito Foods,Asada,Vista,249 Emerald Dr,https://www.yelp.com/biz/el-torito-foods-vista-2,5.49,3.1
238,El Torrito Foods,Adobada,Vista,249 Emerald Dr,https://www.yelp.com/biz/el-torito-foods-vista-2,3.99,2.6
239,La Morena Taco Shop and Seafood,California,Webster,5059 Federal Blvd,https://www.yelp.com/biz/la-morena-taco-shop-san-diego,6.35,3
240,Taco Villa,Carnitas,UTC,9500 Gilman Dr,https://www.yelp.com/biz/taco-villa-san-diego,5.99,4
246,Valentines Mexican Food,California ,Downtown,1157 Sixth Ave,https://www.yelp.com/biz/valentines-mexican-food-san-diego-6,7.9,4.2
247,Valentines Mexican Food,California Chipotle,Downtown,1157 Sixth Ave,https://www.yelp.com/biz/valentines-mexican-food-san-diego-6,7.9,4
248,Matador Mexican Food,Carnitas,Morena,5201 Linda Vista Rd,https://www.yelp.com/biz/matador-mexican-grill-san-diego-2,6.6,3
249,Matador Mexican Food,Carne asada,Morena,5201 Linda Vista Rd,https://www.yelp.com/biz/matador-mexican-grill-san-diego-2,6.6,3
250,Jose's Taco,California,Oceanside,3910 Vista Way,https://www.yelp.com/biz/joses-taco-oceanside,6.1,3.3
251,Cortez Mexican Food,California ,Bonsall,5517 Mission Rd,https://www.yelp.com/biz/cortez-mexican-food-bonsall,6.25,3.2
252,California Burrito Company,Dave's California,Miramar,6912 Miramar Rd,https://www.yelp.com/biz/california-burrito-company-san-diego-2,6.5,3.3
253,California Burrito Company,California,Miramar,6912 Miramar Rd,https://www.yelp.com/biz/california-burrito-company-san-diego-2,5.5,3.5
254,California Burrito Company,California,Miramar,6912 Miramar Rd,https://www.yelp.com/biz/california-burrito-company-san-diego-2,5.5,3.5
268,Taco Stand Encinitas,California ,Encinitas ,642 S Coast Hwy 101,https://www.yelp.com/biz/the-taco-stand-encinitas,7.49,4.2
269,Taco Stand Encinitas,California ,Encinitas ,642 S Coast Hwy 101,https://www.yelp.com/biz/the-taco-stand-encinitas,7.49,4.2
270,Donato's Taco Shop,Al pastor ,Encinitas ,642 S Coast Hwy 101,https://www.yelp.com/biz/the-taco-stand-encinitas,5.99,3
271,Donato's Taco Shop,Carne asada,Encinitas ,642 S Coast Hwy 101,https://www.yelp.com/biz/the-taco-stand-encinitas,5.99,4
272,Ortiz's Taco Shop #2,California,Pacific Beach,1313 Garnet Ave,https://www.yelp.com/biz/ortizs-taco-shop-san-diego-2,6.39,4.25
273,Ortiz's Taco Shop #2,California chicken,Pacific Beach,1313 Garnet Ave,https://www.yelp.com/biz/ortizs-taco-shop-san-diego-2,6.39,2.66
274,Ortiz's Taco Shop #2,California,Pacific Beach,1313 Garnet Ave,https://www.yelp.com/biz/ortizs-taco-shop-san-diego-2,6.39,4.2
275,Ortiz's Taco Shop #2,California,Pacific Beach,1313 Garnet Ave,https://www.yelp.com/biz/ortizs-taco-shop-san-diego-2,6.39,3.5
276,El Portal Fresh Mexican Grill,Mahi,Clairemont,4101 Genesee Ave,https://www.yelp.com/biz/el-portal-fresh-mexican-grill-san-diego,7.35,3.1
277,El Portal Fresh Mexican Grill,Carnitas,Clairemont,4101 Genesee Ave,https://www.yelp.com/biz/el-portal-fresh-mexican-grill-san-diego,6.7,3.75
282,Famoso Mexican Street Food,Cali Diablo,Downtown,815 C St,https://www.yelp.com/biz/famoso-mexican-street-food-san-diego-20,10.5,3.1
290,Los Panchos Taco Shop,California,Hillcrest,409 Washington St,https://www.yelp.com/biz/los-panchos-san-diego-2,6.25,3.7
291,Los Panchos Taco Shop,Bitchin California,Hillcrest,409 Washington St,https://www.yelp.com/biz/los-panchos-san-diego-2,7.25,4.4
292,Los Panchos Taco Shop,Tijuana,Hillcrest,409 Washington St,https://www.yelp.com/biz/los-panchos-san-diego-2,7,3.7
295,El Pollo Loco,Chicken avocado,Oceanside,3500 College Blvd,https://www.yelp.com/biz/el-pollo-loco-oceanside-5,5.99,3.2
296,Gloria's Taco Shop,California ,South Park,1233 28th St,https://www.yelp.com/biz/glorias-taco-shop-san-diego,5.65,2.7
297,Gloria's Taco Shop,Cabeza,South Park,1233 28th St,https://www.yelp.com/biz/glorias-taco-shop-san-diego,5.49,2
298,Mr. Ruribertos Taco Shop ,California,Mission Beach,3202 Mission Blvd,https://www.yelp.com/biz/ruribertos-taco-shop-san-diego,7.75,2.9
299,Mr. Ruribertos Taco Shop ,Carne asada,Mission Beach,3202 Mission Blvd,https://www.yelp.com/biz/ruribertos-taco-shop-san-diego,7.75,3
300,Mister Falafel,Chicken Shawarma,Clairemont,4461 Clairemont Mesa Blvd,https://www.yelp.com/biz/mister-falafel-san-diego,6.99,3.5
306,Lupe's Taco Shop,Hot cheetos,Linda Vista,7621 Linda Vista Rd,https://www.yelp.com/biz/lupes-taco-shop-san-diego,7.29,3.7
307,Lupe's Taco Shop,Surfin California,Linda Vista,7621 Linda Vista Rd,https://www.yelp.com/biz/lupes-taco-shop-san-diego,7.89,4.25
308,Lupe's Taco Shop,California,Linda Vista,7621 Linda Vista Rd,https://www.yelp.com/biz/lupes-taco-shop-san-diego,7.49,3.9
309,Lupe's Taco Shop,Spicy a la Diabla,Linda Vista,7621 Linda Vista Rd,https://www.yelp.com/biz/lupes-taco-shop-san-diego,7.49,2
317,Cotixan,California,Clairemont,4370 Genessee Ave,https://www.yelp.com/biz/cotixan-mexican-and-seafood-san-diego,7.19,3.5
322,Lourdes,Carnitas,Encinitas,2113 San Elijo Ave,https://www.yelp.com/biz/lourdes-encinitas-2,7.35,3.75
323,Lourdes,California,Encinitas,2113 San Elijo Ave,https://www.yelp.com/biz/lourdes-encinitas-2,6.35,3.1
331,Los palmitos,California,Clairemont,5145 Clairemont Mesa Blvd,https://www.yelp.com/biz/los-palmitos-taco-shop-san-diego,7.1,4.3
332,Los palmitos,Surf & Turf,Clairemont,5145 Clairemont Mesa Blvd,https://www.yelp.com/biz/los-palmitos-taco-shop-san-diego,8.25,3.6
337,Filiberto's,Adobada,Encinitas,476 S Coast Hwy 101,https://www.yelp.com/biz/filibertos-encinitas-2,6.25,3.7
338,Filiberto's,California,Encinitas,476 S Coast Hwy 101,https://www.yelp.com/biz/filibertos-encinitas-2,6.25,4
339,Don Carlos Taco Shop,California,La Jolla,737 Pearl St,https://www.yelp.com/biz/don-carlos-taco-shop-la-jolla,7.75,3.7
340,Don Carlos Taco Shop,California,La Jolla,737 Pearl St,https://www.yelp.com/biz/don-carlos-taco-shop-la-jolla,7.75,2.9
341,Los Tacos 2,Al pastor tradicional ,Oceanside,3480 Marron Rd,https://www.yelp.com/biz/los-tacos-oceanside-2,8.25,3.6
348,Roberto's Taco Shop Hillcrest,Asada,Hillcrest,420 Robinson Ave,https://www.yelp.com/biz/robertos-taco-shop-hillcrest-san-diego,7,2.8
349,Roberto's Taco Shop Hillcrest,California Surf and Turf,Hillcrest,420 Robinson Ave,https://www.yelp.com/biz/robertos-taco-shop-hillcrest-san-diego,9,4
350,Roberto's Taco Shop Hillcrest,California,Hillcrest,420 Robinson Ave,https://www.yelp.com/biz/robertos-taco-shop-hillcrest-san-diego,7,2.2
358,Caliente Mexican Food,carne asada ,Sorrento Valley,11815 Sorrento Valley Rd,https://www.yelp.com/biz/caliente-mexican-food-san-diego,5.56,3.5
359,Caliente Mexican Food,carne asada ,Sorrento Valley,11815 Sorrento Valley Rd,https://www.yelp.com/biz/caliente-mexican-food-san-diego,5.56,4
360,Caliente Mexican Food,fried fish,Sorrento Valley,11815 Sorrento Valley Rd,https://www.yelp.com/biz/caliente-mexican-food-san-diego,5.56,3.5
361,Caliente Mexican Food,California,Sorrento Valley,11815 Sorrento Valley Rd,https://www.yelp.com/biz/caliente-mexican-food-san-diego,6.47,2
362,Burrito Factory,Steak everything ,Austin,2025 Guadalupe St,https://www.yelp.com/biz/burrito-factory-austin,7.35,3.5
372,Kotija Jr,California,Del Mar,2668 Del Mar Heights Rd,https://www.yelp.com/biz/kotija-jr-taco-shop-del-mar,6.99,3.7
373,Kotija Jr,Steak fajitas,Del Mar,2668 Del Mar Heights Rd,https://www.yelp.com/biz/kotija-jr-taco-shop-del-mar,7.1,4.2
